name	smirks	weight
Heck_ClI	[a:1][Cl,I:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
Heck_BrClI	[a:1][Br,Cl,I:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
EAS_Methylation	[cH:1]>>[c:1][CH3:2]	0.9
EAS_Fluorination	[cH:1]>>[c:1][F:2]	0.6
EAS_Chlorination	[cH:1]>>[c:1][Cl:2]	0.7
EAS_Bromination	[cH:1]>>[c:1][Br:2]	0.7
EAS_Iodination	[cH:1]>>[c:1][I:2]	0.6
EAS_Nitration	[cH:1]>>[c:1][N+:2](=O)[O-:3]	0.6
EAS_Trifluoromethyl	[cH:1]>>[c:1]C(F)(F)F	0.6
EAS_Sulfonation	[cH:1]>>[c:1]S(=O)(=O)O	0.5
EAS_Formylation	[cH:1]>>[c:1][CH:2]=O	0.6
EAS_Cyanation	[cH:1]>>[c:1]C#N	0.6
EAS_Acylation_Acetyl	[cH:1]>>[c:1]C(=O)C	0.6
EAS_Methoxylation	[cH:1]>>[c:1]OC	0.6
Phenoxide_O_Alkylation_Br	[c:1][O:2][H].[C:3][Br:4]>>[c:1][O:2][C:3].[Br:4]	0.8
Phenoxide_O_Alkylation_Cl	[c:1][O:2][H].[C:3][Cl:4]>>[c:1][O:2][C:3].[Cl:4]	0.8
Phenoxide_O_Alkylation_I	[c:1][O:2][H].[C:3][I:4]>>[c:1][O:2][C:3].[I:4]	0.8
Phenoxide_O_Alkylation_BrCl	[c:1][O:2][H].[C:3][Br,Cl:4]>>[c:1][O:2][C:3].[Br,Cl:4]	0.8
Phenoxide_O_Alkylation_BrI	[c:1][O:2][H].[C:3][Br,I:4]>>[c:1][O:2][C:3].[Br,I:4]	0.8
Phenoxide_O_Alkylation_ClI	[c:1][O:2][H].[C:3][Cl,I:4]>>[c:1][O:2][C:3].[Cl,I:4]	0.8
Phenoxide_O_Alkylation_BrClI	[c:1][O:2][H].[C:3][Br,Cl,I:4]>>[c:1][O:2][C:3].[Br,Cl,I:4]	0.8
Esterification_Generic	[C:1](=[O:2])[O:3][H].[O:4][C:5]>>[C:1](=[O:2])[O:4][C:5].[O:3][H]	0.7
Esterification_Methyl	[C:1](=[O:2])[O:3][H].[O:4][CH3:5]>>[C:1](=[O:2])[O:4][CH3:5].[O:3][H]	0.7
Amide_Coupling_Generic	[C:1](=[O:2])[O:3][H].[N:4]>>[C:1](=[O:2])[N:4].[O:3][H]	0.7
Amide_Coupling_Primary	[C:1](=[O:2])[O:3][H].[N:4;H2][*:5]>>[C:1](=[O:2])[N:4][*:5].[O:3][H]	0.7
Hydrogenation_Alkene	[C:1]=[C:2]>>[C:1][C:2]	0.5
Partial_Hydrogenation_Alkyne	[C:1]#[C:2]>>[C:1]=[C:2]	0.4
Nitro_to_Amine	[c:1][N+:2](=O)[O-:3]>>[c:1][NH2:2]	0.5
Ullmann_O_Arylation	[a:1][Br,Cl,I:2].[O:3][H]>>[a:1][O:3].[Br,Cl,I:2]	0.6
EAS_Methylation_var1	[cH:1]>>[c:1][CH3:2]	0.5
EAS_Methylation_var2	[cH:1]>>[c:1][CH3:3]	0.5
EAS_Methylation_var3	[cH:1]>>[c:1][CH3:4]	0.5
